Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]                        /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s]
Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
4700| l0_loss: 7175.09766 | mse_loss: 0.42709:   2%|▏         | 2406400/122880000 [03:23<2:22:45, 14064.97it/s]
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000002877944377, 'ce_loss_with_ablation': 8.26542854309082, 'ce_loss_with_sae': 2.549220323562622, 'ce_loss_without_sae': 2.54923677444458}, 'reconstruction_quality': {'explained_variance': 0.052613772451877594, 'mse': 29.24911880493164, 'cossim': 0.9996954202651978}, 'shrinkage': {'l2_norm_in': 52.79701614379883, 'l2_norm_out': 1.7430133819580078, 'l2_ratio': 0.032972827553749084, 'relative_reconstruction_bias': 0.03307610750198364}, 'sparsity': {'l0': 9111.609375, 'l1': 8246.697265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000153203170636, 'ce_loss_with_ablation': 8.20261001586914, 'ce_loss_with_sae': 2.506739854812622, 'ce_loss_without_sae': 2.5068271160125732}, 'reconstruction_quality': {'explained_variance': 0.06318096816539764, 'mse': 29.8487606048584, 'cossim': 0.9996971487998962}, 'shrinkage': {'l2_norm_in': 53.117431640625, 'l2_norm_out': 1.7537363767623901, 'l2_ratio': 0.03297264501452446, 'relative_reconstruction_bias': 0.03307977318763733}, 'sparsity': {'l0': 9089.158203125, 'l1': 8203.26953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001341810008424, 'ce_loss_with_ablation': 8.311426162719727, 'ce_loss_with_sae': 2.406184434890747, 'ce_loss_without_sae': 2.4069766998291016}, 'reconstruction_quality': {'explained_variance': 0.06256090849637985, 'mse': 29.51947593688965, 'cossim': 0.9997054934501648}, 'shrinkage': {'l2_norm_in': 53.20637893676758, 'l2_norm_out': 1.756657600402832, 'l2_ratio': 0.03297631815075874, 'relative_reconstruction_bias': 0.03307414799928665}, 'sparsity': {'l0': 9094.3427734375, 'l1': 8200.5068359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999547741071018, 'ce_loss_with_ablation': 8.294862747192383, 'ce_loss_with_sae': 2.127220630645752, 'ce_loss_without_sae': 2.126941680908203}, 'reconstruction_quality': {'explained_variance': 0.050875093787908554, 'mse': 28.660144805908203, 'cossim': 0.9996997117996216}, 'shrinkage': {'l2_norm_in': 52.60612869262695, 'l2_norm_out': 1.7367111444473267, 'l2_ratio': 0.03297299146652222, 'relative_reconstruction_bias': 0.03307820484042168}, 'sparsity': {'l0': 9109.015625, 'l1': 8136.95166015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000652264493823, 'ce_loss_with_ablation': 8.672369003295898, 'ce_loss_with_sae': 2.4178388118743896, 'ce_loss_without_sae': 2.4182467460632324}, 'reconstruction_quality': {'explained_variance': 0.04970506951212883, 'mse': 28.599775314331055, 'cossim': 0.9996983408927917}, 'shrinkage': {'l2_norm_in': 52.75014877319336, 'l2_norm_out': 1.7413288354873657, 'l2_ratio': 0.0329713374376297, 'relative_reconstruction_bias': 0.033078938722610474}, 'sparsity': {'l0': 9103.978515625, 'l1': 8167.68896484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000494338979469, 'ce_loss_with_ablation': 8.363941192626953, 'ce_loss_with_sae': 2.397623062133789, 'ce_loss_without_sae': 2.3979179859161377}, 'reconstruction_quality': {'explained_variance': 0.04940049350261688, 'mse': 28.320541381835938, 'cossim': 0.9996849298477173}, 'shrinkage': {'l2_norm_in': 52.73371505737305, 'l2_norm_out': 1.7404072284698486, 'l2_ratio': 0.03296509385108948, 'relative_reconstruction_bias': 0.03306795284152031}, 'sparsity': {'l0': 9128.2236328125, 'l1': 8194.455078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000571795269912, 'ce_loss_with_ablation': 8.222071647644043, 'ce_loss_with_sae': 2.405078172683716, 'ce_loss_without_sae': 2.4054107666015625}, 'reconstruction_quality': {'explained_variance': 0.04809317737817764, 'mse': 28.20257568359375, 'cossim': 0.9996978044509888}, 'shrinkage': {'l2_norm_in': 52.50201416015625, 'l2_norm_out': 1.733344316482544, 'l2_ratio': 0.03297235816717148, 'relative_reconstruction_bias': 0.03308767080307007}, 'sparsity': {'l0': 9097.8017578125, 'l1': 8179.03125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001407448055928, 'ce_loss_with_ablation': 8.471925735473633, 'ce_loss_with_sae': 2.4201853275299072, 'ce_loss_without_sae': 2.421036958694458}, 'reconstruction_quality': {'explained_variance': 0.04859159514307976, 'mse': 28.5899715423584, 'cossim': 0.9997119307518005}, 'shrinkage': {'l2_norm_in': 52.62849807739258, 'l2_norm_out': 1.737639307975769, 'l2_ratio': 0.03297670558094978, 'relative_reconstruction_bias': 0.03308051824569702}, 'sparsity': {'l0': 9108.1357421875, 'l1': 8142.79541015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000059493117098, 'ce_loss_with_ablation': 8.563986778259277, 'ce_loss_with_sae': 2.38806414604187, 'ce_loss_without_sae': 2.3884315490722656}, 'reconstruction_quality': {'explained_variance': 0.04239916801452637, 'mse': 27.442611694335938, 'cossim': 0.9997009634971619}, 'shrinkage': {'l2_norm_in': 52.5549201965332, 'l2_norm_out': 1.7349647283554077, 'l2_ratio': 0.03297397494316101, 'relative_reconstruction_bias': 0.03307269886136055}, 'sparsity': {'l0': 9114.412109375, 'l1': 8215.4599609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000173993889192, 'ce_loss_with_ablation': 8.291732788085938, 'ce_loss_with_sae': 2.235034704208374, 'ce_loss_without_sae': 2.235140085220337}, 'reconstruction_quality': {'explained_variance': 0.06319164484739304, 'mse': 29.147245407104492, 'cossim': 0.999684751033783}, 'shrinkage': {'l2_norm_in': 53.1223030090332, 'l2_norm_out': 1.753913164138794, 'l2_ratio': 0.03297291323542595, 'relative_reconstruction_bias': 0.033080313354730606}, 'sparsity': {'l0': 9049.0966796875, 'l1': 8186.5517578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000156033481069, 'ce_loss_with_ablation': 8.177263259887695, 'ce_loss_with_sae': 2.2095067501068115, 'ce_loss_without_sae': 2.210437774658203}, 'reconstruction_quality': {'explained_variance': 0.06306900829076767, 'mse': 29.229846954345703, 'cossim': 0.9997062683105469}, 'shrinkage': {'l2_norm_in': 53.09381103515625, 'l2_norm_out': 1.7531379461288452, 'l2_ratio': 0.03297902271151543, 'relative_reconstruction_bias': 0.03307412192225456}, 'sparsity': {'l0': 9056.5439453125, 'l1': 8161.29638671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000152340386812, 'ce_loss_with_ablation': 8.380610466003418, 'ce_loss_with_sae': 2.0177595615386963, 'ce_loss_without_sae': 2.018728733062744}, 'reconstruction_quality': {'explained_variance': 0.06598382443189621, 'mse': 29.434362411499023, 'cossim': 0.9996928572654724}, 'shrinkage': {'l2_norm_in': 53.18020248413086, 'l2_norm_out': 1.7558761835098267, 'l2_ratio': 0.03297415003180504, 'relative_reconstruction_bias': 0.033078260719776154}, 'sparsity': {'l0': 9035.7138671875, 'l1': 8115.1640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999665010897157, 'ce_loss_with_ablation': 7.923253059387207, 'ce_loss_with_sae': 2.208329677581787, 'ce_loss_without_sae': 2.2081382274627686}, 'reconstruction_quality': {'explained_variance': 0.009645643644034863, 'mse': 23.916183471679688, 'cossim': 0.9996738433837891}, 'shrinkage': {'l2_norm_in': 49.20404052734375, 'l2_norm_out': 1.6241072416305542, 'l2_ratio': 0.0329660139977932, 'relative_reconstruction_bias': 0.03307221457362175}, 'sparsity': {'l0': 9021.9296875, 'l1': 7886.15966796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001200306491433, 'ce_loss_with_ablation': 7.661125183105469, 'ce_loss_with_sae': 2.3530566692352295, 'ce_loss_without_sae': 2.353693723678589}, 'reconstruction_quality': {'explained_variance': 0.005291830748319626, 'mse': 23.613630294799805, 'cossim': 0.9996660351753235}, 'shrinkage': {'l2_norm_in': 49.153961181640625, 'l2_norm_out': 1.622399926185608, 'l2_ratio': 0.032962407916784286, 'relative_reconstruction_bias': 0.03308156877756119}, 'sparsity': {'l0': 9039.1708984375, 'l1': 7930.47265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999040435472761, 'ce_loss_with_ablation': 7.96257209777832, 'ce_loss_with_sae': 2.337855339050293, 'ce_loss_without_sae': 2.337315559387207}, 'reconstruction_quality': {'explained_variance': 0.013899213634431362, 'mse': 24.05779457092285, 'cossim': 0.9996644854545593}, 'shrinkage': {'l2_norm_in': 49.49114990234375, 'l2_norm_out': 1.6334320306777954, 'l2_ratio': 0.03296088054776192, 'relative_reconstruction_bias': 0.03307841718196869}, 'sparsity': {'l0': 9019.6337890625, 'l1': 7911.18310546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999489787642666, 'ce_loss_with_ablation': 7.811517238616943, 'ce_loss_with_sae': 2.2556889057159424, 'ce_loss_without_sae': 2.2554054260253906}, 'reconstruction_quality': {'explained_variance': 0.007616420742124319, 'mse': 23.685026168823242, 'cossim': 0.9996776580810547}, 'shrinkage': {'l2_norm_in': 49.19516372680664, 'l2_norm_out': 1.623682975769043, 'l2_ratio': 0.032966770231723785, 'relative_reconstruction_bias': 0.033057693392038345}, 'sparsity': {'l0': 9026.7216796875, 'l1': 7812.52197265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000444760201095, 'ce_loss_with_ablation': 7.96303653717041, 'ce_loss_with_sae': 2.226929187774658, 'ce_loss_without_sae': 2.227184295654297}, 'reconstruction_quality': {'explained_variance': 0.0632324144244194, 'mse': 29.713211059570312, 'cossim': 0.999711811542511}, 'shrinkage': {'l2_norm_in': 53.494422912597656, 'l2_norm_out': 1.7663898468017578, 'l2_ratio': 0.03298037126660347, 'relative_reconstruction_bias': 0.03307550027966499}, 'sparsity': {'l0': 9062.8740234375, 'l1': 8228.283203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999987606793311, 'ce_loss_with_ablation': 8.197369575500488, 'ce_loss_with_sae': 2.0605733394622803, 'ce_loss_without_sae': 2.060497283935547}, 'reconstruction_quality': {'explained_variance': 0.058973528444767, 'mse': 29.153623580932617, 'cossim': 0.9997138381004333}, 'shrinkage': {'l2_norm_in': 52.8737678527832, 'l2_norm_out': 1.7460060119628906, 'l2_ratio': 0.03298231214284897, 'relative_reconstruction_bias': 0.03307823836803436}, 'sparsity': {'l0': 9035.509765625, 'l1': 8111.4423828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000069874743366, 'ce_loss_with_ablation': 8.297089576721191, 'ce_loss_with_sae': 2.1003098487854004, 'ce_loss_without_sae': 2.100742816925049}, 'reconstruction_quality': {'explained_variance': 0.049533944576978683, 'mse': 28.340688705444336, 'cossim': 0.9996963739395142}, 'shrinkage': {'l2_norm_in': 52.025508880615234, 'l2_norm_out': 1.7177294492721558, 'l2_ratio': 0.03297704458236694, 'relative_reconstruction_bias': 0.03306914493441582}, 'sparsity': {'l0': 9016.2880859375, 'l1': 8063.390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999939532639129, 'ce_loss_with_ablation': 8.087220191955566, 'ce_loss_with_sae': 2.2911479473114014, 'ce_loss_without_sae': 2.2911128997802734}, 'reconstruction_quality': {'explained_variance': 0.0033444121945649385, 'mse': 23.38207244873047, 'cossim': 0.9996735453605652}, 'shrinkage': {'l2_norm_in': 48.88752365112305, 'l2_norm_out': 1.6136951446533203, 'l2_ratio': 0.03296920284628868, 'relative_reconstruction_bias': 0.033066995441913605}, 'sparsity': {'l0': 9007.4609375, 'l1': 7871.00927734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999945701170051, 'ce_loss_with_ablation': 7.975653648376465, 'ce_loss_with_sae': 2.311474561691284, 'ce_loss_without_sae': 2.31144380569458}, 'reconstruction_quality': {'explained_variance': 0.005489497911185026, 'mse': 23.6304874420166, 'cossim': 0.999668538570404}, 'shrinkage': {'l2_norm_in': 48.984188079833984, 'l2_norm_out': 1.616831660270691, 'l2_ratio': 0.03296476602554321, 'relative_reconstruction_bias': 0.033079225569963455}, 'sparsity': {'l0': 9004.7470703125, 'l1': 7836.19775390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000022970281821, 'ce_loss_with_ablation': 7.6404314041137695, 'ce_loss_with_sae': 2.2637598514556885, 'ce_loss_without_sae': 2.263883352279663}, 'reconstruction_quality': {'explained_variance': 0.012262648902833462, 'mse': 24.142677307128906, 'cossim': 0.9996749758720398}, 'shrinkage': {'l2_norm_in': 49.35573196411133, 'l2_norm_out': 1.6293433904647827, 'l2_ratio': 0.03296954184770584, 'relative_reconstruction_bias': 0.03307918831706047}, 'sparsity': {'l0': 9000.6376953125, 'l1': 7912.21435546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999922207384816, 'ce_loss_with_ablation': 7.774244785308838, 'ce_loss_with_sae': 2.356105089187622, 'ce_loss_without_sae': 2.3556835651397705}, 'reconstruction_quality': {'explained_variance': 0.05475841090083122, 'mse': 29.24590492248535, 'cossim': 0.99969881772995}, 'shrinkage': {'l2_norm_in': 52.37409591674805, 'l2_norm_out': 1.729270577430725, 'l2_ratio': 0.03297625109553337, 'relative_reconstruction_bias': 0.033076196908950806}, 'sparsity': {'l0': 9021.96484375, 'l1': 8042.5673828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000053456574038, 'ce_loss_with_ablation': 8.257111549377441, 'ce_loss_with_sae': 2.4587466716766357, 'ce_loss_without_sae': 2.4590566158294678}, 'reconstruction_quality': {'explained_variance': 0.056970078498125076, 'mse': 29.270877838134766, 'cossim': 0.9996969103813171}, 'shrinkage': {'l2_norm_in': 52.8851318359375, 'l2_norm_out': 1.7456458806991577, 'l2_ratio': 0.03297391161322594, 'relative_reconstruction_bias': 0.03305607661604881}, 'sparsity': {'l0': 9049.236328125, 'l1': 8193.896484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000062645707389, 'ce_loss_with_ablation': 8.208521842956543, 'ce_loss_with_sae': 2.4727847576141357, 'ce_loss_without_sae': 2.473144054412842}, 'reconstruction_quality': {'explained_variance': 0.049836430698633194, 'mse': 28.965713500976562, 'cossim': 0.9997009634971619}, 'shrinkage': {'l2_norm_in': 52.69765090942383, 'l2_norm_out': 1.739672303199768, 'l2_ratio': 0.032973822206258774, 'relative_reconstruction_bias': 0.033076513558626175}, 'sparsity': {'l0': 9042.875, 'l1': 8143.31201171875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001395621899498, 'ce_loss_with_ablation': 8.186074256896973, 'ce_loss_with_sae': 2.39743709564209, 'ce_loss_without_sae': 2.398244857788086}, 'reconstruction_quality': {'explained_variance': 0.04463939741253853, 'mse': 27.968215942382812, 'cossim': 0.9996883273124695}, 'shrinkage': {'l2_norm_in': 52.63566970825195, 'l2_norm_out': 1.7374413013458252, 'l2_ratio': 0.03296922519803047, 'relative_reconstruction_bias': 0.03307439014315605}, 'sparsity': {'l0': 9054.765625, 'l1': 8198.6767578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000899854360394, 'ce_loss_with_ablation': 8.293445587158203, 'ce_loss_with_sae': 2.4719173908233643, 'ce_loss_without_sae': 2.4724411964416504}, 'reconstruction_quality': {'explained_variance': 0.04905908927321434, 'mse': 28.64453125, 'cossim': 0.9996950030326843}, 'shrinkage': {'l2_norm_in': 52.697914123535156, 'l2_norm_out': 1.739740014076233, 'l2_ratio': 0.0329727865755558, 'relative_reconstruction_bias': 0.03307899832725525}, 'sparsity': {'l0': 9043.44140625, 'l1': 8155.56591796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001632548083415, 'ce_loss_with_ablation': 8.319000244140625, 'ce_loss_with_sae': 2.4705731868743896, 'ce_loss_without_sae': 2.4715278148651123}, 'reconstruction_quality': {'explained_variance': 0.058592647314071655, 'mse': 29.484357833862305, 'cossim': 0.9997057318687439}, 'shrinkage': {'l2_norm_in': 53.20833969116211, 'l2_norm_out': 1.7565749883651733, 'l2_ratio': 0.032979369163513184, 'relative_reconstruction_bias': 0.03305723890662193}, 'sparsity': {'l0': 9047.431640625, 'l1': 8224.3017578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999947128058464, 'ce_loss_with_ablation': 7.87228536605835, 'ce_loss_with_sae': 2.325802803039551, 'ce_loss_without_sae': 2.3257734775543213}, 'reconstruction_quality': {'explained_variance': 0.01807141862809658, 'mse': 24.88958168029785, 'cossim': 0.9996733069419861}, 'shrinkage': {'l2_norm_in': 49.84377670288086, 'l2_norm_out': 1.64556086063385, 'l2_ratio': 0.03296991065144539, 'relative_reconstruction_bias': 0.033079858869314194}, 'sparsity': {'l0': 8963.4072265625, 'l1': 7925.81640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
