          10456,   1077,  83777,   1633,   1790,     13, 128001, 128000,  20830,
            323,   8388,   1051,   1888,   4885,     13,   2435,  15262,    311,
           1514,    449,   3678,  39863,     13,   2435,   1047,   1690,   3678,
          39863,    315,   2204,   8146,    323,  12562,     13,   2435,   4934,
            311,    387,  11495,    369,   3515,    279,   1455,   3678,  39863,
            304,    279,   2978,    382,   4054,   1938,     11,    814,   5602,
            264,   2466],
        [128000,  30695,    315,   3678,  39863,    304,    279,   8221,     13,
           2435,   4934,    311,   3780,    433,     11,    719,    814,   1550,
            539,    617,   3403,   3300,     13,   2435,   6773,    311,   1935,
           1063,   3300,    505,    872,   3450,    596,  53101,   2085,  10371,
             13,   2435,   3463,    872,   3450,   1053,    539,   5406,    382,
           7009,  10837,    311,    279,   8221,    323,  11021,    279,  30695,
            315,   3678,  39863,     13,   2435,   1051,   1633,   6380,     13,
           2435,   3952,    279,  30695,    311,    279,   6246,    323,   9107,
            433,     13,   2435,  44033,    279,   3678,  39863,    389,    279,
           5015,    323,  64747,   1124,     13,   2435,   6612,   1633,  12691,
            382,   4071,   1243,     11,    433,   3940,    311,  11422,     13,
            578,  11422,    574,   8987,    323,   9439,     13,   9538,    323,
           8388,   1047,    912,  48998,    477,  23724,     13,   2435,   6818,
            311,   3820,    709,    872,   3678,  39863,     11,    719,    814,
           1051,   2288],
        [128000,   1690,    323,   2288,  71672,     13,    578,   3678,  39863,
          23255,   3201,    304,    279,   3090,    323,  27275,     13,   9538,
            323,   8388,   1436,    539,   2339,   1124,     13,   2435,   5675,
            682,    872,   3678,  39863,    382,   7009,   1051,   1633,  12703,
            323,  14739,     13,   2435,  15393,    814,   1047,   2884,    264,
           3958,   3245,     13,   2435,   1047,  23130,   3300,    505,    872,
           3450,    323,  39928,    433,    389,   3678,  39863,     13,   2435,
           1047,  13194,    872,   3450,    323,   5675,    872,   3678,  39863,
             13,   2435,   1051,    539,  11495,     11,    814,   1051,  46337,
            382,   7009,  10837,   1203,   2162,    323,   3309,    872,   3450,
           1148,    814,   1047,   2884,     13,   2435,   1071,    814,   1051,
          14931,    323,   4691,    369,  53150,     13,  11205,   3450,    574,
          19021,    323,  25406,     11,    719,   1364,   1101,  10456,   1124,
             13,   3005,  94568,   1124,    323,   1071,   1364,  11809,    525,
           1124,     11]], device='cuda:0')
batch_tokens: tensor([[128000,    719,    814,   1047,    311,   4048,    505,    872,  16930,
             13,   3005,   1071,    814,   1047,    311,    990,   2653,    311,
           7380,   1203,    279,   3300,    323,    311,    387,  10978,    323,
           3169,    382,  20830,    323,   8388,   9687,    872,  18228,     13,
           2435,   2646,  40606,   3300,   1578,     13,   2435,   6575,   2653,
            311,   1520,    872,   3450,    323,    311,   3665,   3300,     13,
           2435,   1101,   6222,    872,  23939,    323,   6476,  29921,    449,
           1023,   6980,     13,   2435,   1550,    539,   2512,    922,   1694,
          11495,    369,   3515,   3678,  39863,     13,   2435,  42777,    922,
           1694,   1695,   4885,    323,   1695,  26419,     13, 128001, 128000,
             43,   1570,    574,    264,  34300,  47709,     13,   3005,   1047,
            264,  20827,    323,    264,  20858,    323,    264,  32635,     13,
           3005,  15262,    311,   1514,    449,   1077,   4885,    323,  35840,
            814,   1051,  11039,  51536,    323,  26872,     13,   3861,   1938,
             11,   1364],
        [128000,   5602,    264,   2466,  24898,    304,    279,   6246,     13,
           3005,   3463,    433,   7111,   1093,    264,  33684,     13,   3005,
           4934,    311,  26438,    433,    323,   1518,   1148,    574,    389,
           1948,    382,   8100,   4691,   1077,   4885,    311,   2586,    449,
           1077,     11,    719,    814,   1051,  27207,     13,   2435,   1071,
            279,  24898,    574,   2288,   1579,    323,  32366,    323,   1070,
           2643,    387,  23367,    477,  57196,     13,  48390,  53914,     13,
           3005,    574,    539,  27207,    315,   4205,     13,   3005,   1071,
           1364,   1053,    733,    555,  11937,    323,   1501,   1124,   1268,
          34300,   1364,    574,     13,   3005,   3952,   1077,  20827,    323,
          20858,    323,  32635,    323,   3940,    311,  26438,    279,  24898,
            382,   2181,    574,   2653,    990,     13,    578,  24898,    574,
           1633,   1579,    323,  32366,    323,   1070,   1051,  23902,    323,
          26351,    323,  16763,     13,  48390,   1047,    311,    387,  16994,
            539,    311],
        [128000,  21818,    477,   4498,     13,   3005,   1511,   1077,  20858,
            311,   6144,  11937,    505,    279,   7160,    323,    279,  10160,
             13,   3005,    574,   4106,    323,  19781,     11,    719,   1364,
           8774,   2133,     13,   3005,   4934,    311,   1518,    279,  33684,
            382,   8100,   8813,    279,   1948,    315,    279,  24898,     13,
           3005,   7111,   2212,     13,   3005,   1550,    539,   1518,    264,
          33684,     13,   3005,   1193,   5602,    810,  35231,    323,  12690,
            323,  13180,     13,   3005,   6612,  12703,    323,  25406,     13,
           3005,   1047,  45519,    779,   3117,    369,   4400,     13,   3005,
           7731,   1523,    389,    279,   5015,    323,   2231,   1077,  20827,
            323,  20858,    323,  32635,   1828,    311,   1077,     13,   3005,
            574,  28639,    323,  98521,    323,  98208,     13,   3005,  37287,
           1364,   1047,  20186,    449,   1077,   4885,    382,   8100,   6755,
            264,  12248,     13,   3005,   7111,    709,     13,   3005,   5602,
            264,   2466],
        [128000,  12224,  16706,    927,   1077,     13,   1102,   1047,    264,
           1317,    387,    587,    323,  17676,  68550,    323,  10107,  56994,
             13,   1102,   7111,   1093,    264,  76920,     13,   1102,   5602,
          48390,    323,   1077,  20827,    323,  20858,    323,  32635,     13,
           1102,   3463,    814,   1051,  42299,    323,   5128,     13,   1102,
           4934,    311,   1935,   1124,     13,   1102,  34227,  16771,   1523,
            323,  30418,  48390,    596,  32635,    449,   1202,    387,    587,
             13,   1102,  32122,   3201,    449,    433,    382,     43,   1570,
            574,  27718,    323,  19021,     13,   3005,  27096,    709,    323,
          44543,    520,    279,  12224,     13,   3005,   4934,   1077,  32635,
           1203,     13,   3005,  13061,    709,   1077,  20827,    323,  20858,
            323,  10837,   1306,    279,  12224,     13,   3005,   1550,    539,
           2512,   1268,   1579,    477,  32366,    477,  29565,    279,  24898,
            574,     13,   3005,    574,    264,  34300,  47709,     13,   3005,
           1053,    539]], device='cuda:0')
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.6426123023809246, 'ce_loss_with_ablation': 8.016386985778809, 'ce_loss_with_sae': 4.371529579162598, 'ce_loss_without_sae': 2.3444485664367676}, 'reconstruction_quality': {'explained_variance': 0.020071526989340782, 'mse': 21.17606544494629, 'cossim': 0.5882636308670044}, 'shrinkage': {'l2_norm_in': 45.22941589355469, 'l2_norm_out': 1.05348801612854, 'l2_ratio': 0.020419402047991753, 'relative_reconstruction_bias': 0.03499646484851837}, 'sparsity': {'l0': 1234.4234619140625, 'l1': 936.92138671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
batch_tokens: tensor([[128000,    449,     13,    578,   5041,    574,  18004,    323,    293,
          82401,    382,   4054,   1938,     11,  48390,    596,  82240,   1071,
             11,    330,  10267,    596,   5944,    311,    279,   6246,    323,
           1514,    449,    701,   5041,   1210,  48390,    574,   1633,   6380,
            323,   1071,     11,    330,     56,    352,      0,    358,   3021,
            279,   6246,  17642,   4599,    814,   2751,    311,    279,   6246,
             11,  48390,   3940,    311,   1514,    449,   1077,   5041,     13,
           2030,   1243,     11,    279,   5041,  70904,   3201,    323,   4024,
           1139,    279,  78306,     13,  48390,   3940,    311,  16106,    382,
          92750,    956,  11196,     11,  48390,   1359,   1071,   1077,  82240,
             13,    330,     40,   3358,    636,    701,   5041,    369,    499,
           1210,   6385,  82240,   4024,   1139,    279,  78306,    323,   1766,
            279,   5041,     13,  48390,    574,    779,   6380,    323,   1071,
             11,    330,  13359,    499,     11,  82240,      0,   1472,   2351,
            279,   1888],
        [128000,   9135, 128001, 128000,  12805,   5304,    264,    892,     11,
           1070,    574,    264,   2697,   3828,   7086,  48390,     13,   3005,
          10456,    311,  34782,    389,   1077,   4950,    682,   1938,   1317,
             13,   3861,   1938,     11,   1077,  82240,   3309,   1077,    814,
           1051,   2133,    311,    279,  17149,    311,   1518,   1077,  83777,
             13,  48390,   2751,   1633,  12304,    323,   1077,   3663,   6656,
          28639,    449,  16267,     13,   4815,   1688,    279,  17149,     11,
          48390,   5602,  10283,    315,   2466,  25761,    449,  27296,    430,
           1436,  67533,   1093,  20229,     13,   3005,   4934,    311,  34782,
            389,    279,   1629,   2336,     11,    719,   1077,  82240,   1071,
            433,   5828,    956,   6220,     13,   2435,   4024,   4871,    279,
          17149,    323,  48390,   5602,  10283,    315,   1274,    449,  18381,
            323,   7937,  24857,     13,   3005,  70904,    709,    323,   1523,
            449,  28361,     11,   8748,    369,   1077,  83777,    596,  11277,
            311,  17782],
        [128000,     13,   4815,  24901,     11,   1077,  83777,  11721,    323,
